Date,Product,Category,Region,Payment_Method,Sales,Quantity,Discount,Profit
2026-08-26,Shirt,Clothing,Makassar,Credit Card,49397.63,1,0.16,12954.42
2026-08-27,Shirt,Accessories,Surabaya,Transfer,28538.37,1,0.2,14907.48
2026-08-28,Rice,Clothing,Medan,Transfer,51921.57,8,0.21,17170.71
2026-08-29,Tablet,Accessories,Medan,Cash,39784.23,5,0.06,17135.67
2026-08-30,Desk,Electronics,Makassar,Transfer,62609.65,16,0.2,11555.21
2026-08-31,Pants,Food,Jakarta,Credit Card,40210.64,11,0.25,19575.47
2026-09-01,Rice,Accessories,Jakarta,Credit Card,43307.25,5,0.02,15785.54
2026-09-02,Laptop,Accessories,Bandung,E-Wallet,21656.89,4,0.27,21161.07
2026-09-03,Rice,Furniture,Jakarta,E-Wallet,43215.41,6,0.01,22164.36
2026-09-04,Mouse,Furniture,Makassar,Transfer,13641.81,14,0.11,7786.37
2026-09-05,Rice,Clothing,Medan,E-Wallet,26241.46,19,0.0,10704.86
2026-09-06,Keyboard,Food,Surabaya,Transfer,61406.22,9,0.02,19067.74
2026-09-07,Tablet,Accessories,Surabaya,Transfer,61787.0,12,0.27,6675.54
2026-09-08,Laptop,Electronics,Medan,E-Wallet,56381.86,11,0.11,22100.88
2026-09-09,Mouse,Accessories,Jakarta,Transfer,35495.36,14,0.13,13280.59
2026-09-10,Laptop,Furniture,Bandung,Transfer,49284.33,16,0.06,17875.17
2026-09-11,Desk,Furniture,Bandung,Cash,49945.96,1,0.18,14418.05
2026-09-12,Desk,Furniture,Makassar,Transfer,32624.53,13,0.18,8038.05
2026-09-13,Tablet,Electronics,Jakarta,E-Wallet,72550.97,13,0.11,20277.72
2026-09-14,Keyboard,Food,Bandung,Transfer,63160.43,2,0.1,28753.62
2026-09-15,Rice,Clothing,Jakarta,E-Wallet,46685.54,4,0.27,12424.96
2026-09-16,Shirt,Food,Makassar,Cash,50403.29,6,0.11,13388.21
2026-09-17,Chair,Accessories,Jakarta,Credit Card,53125.74,5,0.15,1754.5
2026-09-18,Tablet,Food,Bandung,Credit Card,19373.98,3,0.08,21757.51
2026-09-19,Keyboard,Electronics,Makassar,Cash,46292.34,1,0.24,19558.83
2026-09-20,Pants,Clothing,Bandung,E-Wallet,39770.24,4,0.12,6333.08
2026-09-21,Desk,Furniture,Makassar,Credit Card,34975.7,2,0.15,4675.57
2026-09-22,Laptop,Clothing,Bandung,Credit Card,45783.5,5,0.08,5253.84
2026-09-23,Keyboard,Electronics,Makassar,Cash,76965.3,3,0.3,18225.85
2026-09-24,Shirt,Accessories,Medan,Credit Card,59612.64,9,0.09,18724.96
2026-09-25,Desk,Clothing,Makassar,E-Wallet,41432.32,6,0.23,10383.33
2026-09-26,Tablet,Accessories,Surabaya,Transfer,58588.74,18,0.13,17496.3
