"","Stock_ID","Date","Stock_Price","Volume_Traded","Market_Cap","PE_Ratio","Dividend_Yield","Return_on_Equity","Sector","Performance"
"481","OBVAw2QvaPYK","2020-01-03","924.2","842885","778994317","16.48","7.79","17.18","Energy","Stable"
"482","wTNPDJEL1f1K","2021-08-29","1280.06","898672","1150354080.32","19.21","5.79","15.48","Finance","Negative"
"483","ucTiWIa9s0OC","2021-12-03","1499.13","562845","843777824.85","18.15","5.13","9.76","Energy","Negative"
"484","Q0pprHps7zZH","2021-02-05","116.01","820020","95130520.2","15.51","2.88","17","Technology","Positive"
"485","KDKcbZwV2pCn","2020-05-17","1249.86","719189","898885563.54","18.36","0.28","10.41","Finance","Stable"
"486","UULLnaQwJ0vZ","2021-04-25","387.87","887888","344385118.56","14.31","3.1","15.09","Healthcare","Positive"
"487","pE9K2Da6zCJx","2022-02-05","259.33","82310","21345452.3","8.75","4.51","16.13","Technology","Positive"
"488","578K54Mqprcg","2024-06-07","1063.32","830722","883323317.04","16.74","0.87","15.99","Healthcare","Positive"
"489","qqs3ardvAdkq","2022-03-31","482.15","543654","262122776.1","3.61","5","15.76","Finance","Stable"
"490","XDDmM2aTzUtT","2022-05-18","1252.44","736671","922636227.24","10.07","9.99","11.14","Consumer Goods","Stable"
"491","BWkVB3i26443","2021-10-30","1002.15","920371","922349797.65","14.7","1.99","10.36","Technology","Positive"
"492","ZQoAAIpGt7kT","2024-11-08","839.06","107237","89978277.22","14.2","9.04","15.76","Finance","Stable"
"493","rSXHxfpeaCHA","2021-12-08","140.11","744353","104291298.83","12.9","1.11","11.78","Technology","Stable"
"494","ZqtykBFpCnhi","2024-02-07","502.04","968567","486259376.68","19.94","6.06","9.95","Technology","Stable"
"495","AvuXTBZQ0Yu4","2022-06-23","149.82","408947","61268439.54","9.65","3.25","8.93","Healthcare","Negative"
"496","Mkn61Ghcdi3s","2023-04-06","1357.02","754447","1023799667.94","1.93","8.61","15.9","Energy","Positive"
"497","ZD6hBrjfSVOZ","2023-01-15","283.36","94898","26890297.28","18.9","2.41","14.27","Consumer Goods","Stable"
"498","E51XeE0crPZ4","2021-05-10","172.02","107444","18482516.88","15.23","3","16.44","Consumer Goods","Positive"
"499","XTJO12gVckL4","2020-08-05","609.53","938038","571762302.14","14.46","2.5","10.14","Finance","Stable"
"500","bRnpgBkegRGU","2020-11-27","1073.67","449515","482630770.05","13.04","7.14","12.78","Energy","Positive"
